product_id,discounted_price,actual_price,discount_percentage,rating,rating_count,category_key,ingestion_date
B08S74GTBT,799.0,1999.0,60.0,3.7,418,141,2025-11-23
B08S7V8YTN,1199.0,3500.0,66.0,4.3,1802,120,2025-11-23
B08SBH499M,649.0,1300.0,50.0,4.1,5195,176,2025-11-23
B08SCCG9D4,949.0,2000.0,53.0,3.9,14969,172,2025-11-23
B08SJVD8QD,379.0,389.0,3.0,4.2,3739,72,2025-11-23
B08SKZ2RMG,475.0,999.0,52.0,4.1,1021,64,2025-11-23
B08SMJT55F,1199.0,3990.0,70.0,4.2,2908,113,2025-11-23
B08T8KWNQ9,1449.0,4999.0,71.0,3.6,63,73,2025-11-23
B08TDJ5BVF,39.0,39.0,0.0,3.8,3344,65,2025-11-23
B08TDJNM3G,59.0,59.0,0.0,3.8,5958,65,2025-11-23
B08TGG316Z,999.0,2399.0,58.0,4.6,3664,32,2025-11-23
B08TM71L54,3190.0,4195.0,24.0,4.0,1282,12,2025-11-23
B08TR61BVK,299.0,1499.0,80.0,4.2,2868,27,2025-11-23
B08TT63N58,499.0,2199.0,77.0,3.1,3527,62,2025-11-23
B08TTRVWKY,1099.0,1899.0,42.0,4.3,1811,120,2025-11-23
B08TV2P1N8,1399.0,3990.0,65.0,4.1,141841,82,2025-11-23
B08TZD7FQN,299.0,599.0,50.0,3.7,708,60,2025-11-23
B08V9C4B1J,349.0,999.0,65.0,4.3,838,11,2025-11-23
B08VB2CMR3,15490.0,20990.0,26.0,4.2,32916,142,2025-11-23
B08VB34KJ1,15490.0,20990.0,26.0,4.2,32916,142,2025-11-23
B08VB57558,37990.0,74999.0,49.0,4.2,27790,142,2025-11-23
B08VF8V79P,1075.0,1699.0,37.0,4.4,7462,70,2025-11-23
B08VFF6JQ8,1219.0,1699.0,28.0,4.4,8891,70,2025-11-23
B08VGDBF3B,395.0,499.0,21.0,4.0,330,93,2025-11-23
B08VGFX2B6,177.0,199.0,11.0,4.1,3688,93,2025-11-23
B08VGM3YMF,199.0,499.0,60.0,4.1,1996,93,2025-11-23
B08VJFYH6N,948.0,1620.0,41.0,4.1,4370,184,2025-11-23
B08VRMK55F,399.0,699.0,43.0,3.4,3454,82,2025-11-23
B08VS3YLRK,529.0,1499.0,65.0,4.1,8599,70,2025-11-23
B08W56G1K9,99.0,999.0,90.0,4.1,8751,156,2025-11-23
B08W9BK4MD,351.0,899.0,61.0,3.9,296,93,2025-11-23
B08WD18LJZ,249.0,600.0,59.0,4.0,1208,109,2025-11-23
B08WJ86PV2,299.0,990.0,70.0,4.5,2453,137,2025-11-23
B08WKCTFF3,899.0,1999.0,55.0,4.4,1667,111,2025-11-23
B08WKFSN84,379.0,1099.0,66.0,4.3,2806,11,2025-11-23
B08WKG2MWT,379.0,1099.0,66.0,4.3,2806,11,2025-11-23
B08WLY8V9S,425.0,899.0,53.0,4.5,4219,137,2025-11-23
B08WRBG3XW,199.0,499.0,60.0,4.1,13045,11,2025-11-23
B08WRKSF9D,6499.0,8500.0,24.0,4.4,5865,78,2025-11-23
B08WRWPM22,176.63,499.0,65.0,4.1,15189,11,2025-11-23
B08WWKM5HQ,2599.0,4780.0,46.0,3.9,898,91,2025-11-23
B08X77LM8C,99.0,999.0,90.0,3.8,594,185,2025-11-23
B08XLR6DSB,721.0,1499.0,52.0,3.1,2449,158,2025-11-23
B08XMG618K,225.0,499.0,55.0,4.1,789,11,2025-11-23
B08XMSKKMM,799.0,1999.0,60.0,3.3,576,60,2025-11-23
B08XNL93PL,1399.0,2999.0,53.0,4.3,3530,186,2025-11-23
B08XXF5V6G,29999.0,50999.0,41.0,4.4,1712,153,2025-11-23
B08XXVXP3J,249.0,999.0,75.0,4.3,112,11,2025-11-23
B08Y1SJVV5,99.0,666.66,85.0,3.9,24871,11,2025-11-23
B08Y1TFSP6,149.0,1000.0,85.0,3.9,24871,11,2025-11-23
B08Y55LPBF,32999.0,44999.0,27.0,4.2,45238,153,2025-11-23
B08Y57TPDM,116.0,200.0,42.0,4.3,485,44,2025-11-23
B08Y5KXR6Z,99.0,800.0,88.0,3.9,24871,11,2025-11-23
B08Y5QJTVK,116.0,200.0,42.0,4.4,357,44,2025-11-23
B08Y5QJXSR,3569.0,5190.0,31.0,4.3,28629,91,2025-11-23
B08Y7MXFMK,1099.0,1499.0,27.0,4.2,2375,3,2025-11-23
B08YD264ZS,999.0,2499.0,60.0,4.3,1690,111,2025-11-23
B08YDFX7Y1,299.0,449.0,33.0,3.5,11827,3,2025-11-23
B08YK7BBD2,429.0,999.0,57.0,3.0,617,63,2025-11-23
B08YRMBK9R,3249.0,6299.0,48.0,3.9,2569,78,2025-11-23
B08YXJJW8H,247.0,399.0,38.0,3.9,200,60,2025-11-23
B08ZHYNTM1,2899.0,4005.0,28.0,4.3,7140,91,2025-11-23
B08ZJDWTJ1,4098.0,4999.0,18.0,4.5,50810,97,2025-11-23
B08ZN4B121,539.0,1599.0,66.0,3.8,14648,187,2025-11-23
B08ZXZ362Z,1563.0,3098.0,50.0,3.5,2283,158,2025-11-23
B09127FZCK,299.0,899.0,67.0,3.8,425,60,2025-11-23
B0912WJ87V,2339.0,4000.0,42.0,3.8,1118,188,2025-11-23
B09163Q5CD,1187.0,1929.0,38.0,4.1,1662,119,2025-11-23
B091JF2TFD,499.0,1299.0,62.0,3.9,1173,82,2025-11-23
B091KNVNS9,368.0,699.0,47.0,4.1,1240,120,2025-11-23
B091V8HK8Z,1345.0,1750.0,23.0,3.8,2466,56,2025-11-23
B0926V9CTV,89.0,599.0,85.0,4.3,2351,121,2025-11-23
B092BJMT8Q,30990.0,52900.0,41.0,4.3,7109,153,2025-11-23
B092BL5DCX,45999.0,69900.0,34.0,4.3,7109,153,2025-11-23
B092JHPL72,251.0,999.0,75.0,3.7,3234,189,2025-11-23
B092R48XXB,18999.0,29999.0,37.0,4.1,2536,190,2025-11-23
B092X94QNQ,1499.0,3990.0,62.0,4.1,109864,82,2025-11-23
B093QCY6YJ,290.0,349.0,17.0,3.7,1977,1,2025-11-23
B093ZNQZ2Y,249.0,799.0,69.0,3.8,1079,60,2025-11-23
B0941392C8,129.0,449.0,71.0,3.7,41,11,2025-11-23
B09474JWN6,999.0,1500.0,33.0,4.2,386,64,2025-11-23
B0949FPSFY,799.0,1999.0,60.0,4.1,2162,72,2025-11-23
B0949SBKMP,1799.0,6990.0,74.0,4.0,26880,149,2025-11-23
B094DQWV9B,149.0,399.0,63.0,4.0,1540,191,2025-11-23
B094G9L9LT,999.0,1950.0,49.0,3.8,305,56,2025-11-23
B094JB13XL,2499.0,5999.0,58.0,4.1,38879,149,2025-11-23
B094JNXNPV,299.0,399.0,25.0,4.0,2766,11,2025-11-23
B094QZLJQ6,5799.0,7999.0,28.0,4.5,50273,97,2025-11-23
B094YFFSMY,399.0,1999.0,80.0,4.0,3382,133,2025-11-23
B095244Q22,252.0,999.0,75.0,3.7,2249,11,2025-11-23
B095JPKPH3,61999.0,69999.0,11.0,4.1,6753,153,2025-11-23
B095JQVC7N,42999.0,59999.0,28.0,4.1,6753,153,2025-11-23
B095K14P86,599.0,1299.0,54.0,4.2,590,192,2025-11-23
B095PWLLY6,1804.0,2380.0,24.0,4.0,15382,91,2025-11-23
B095RTJH1M,999.0,2899.0,66.0,4.6,26603,179,2025-11-23
B095X38CJS,99.0,99.0,0.0,4.3,388,193,2025-11-23
B095XCRDQW,950.0,1599.0,41.0,4.3,5911,93,2025-11-23
B096MSW6CT,199.0,1899.0,90.0,3.9,7928,11,2025-11-23
B096NTB9XT,15999.0,24500.0,35.0,4.0,11206,18,2025-11-23
B096TWZRJC,499.0,1899.0,74.0,4.1,1475,189,2025-11-23
B096VF5YYF,2999.0,7990.0,62.0,4.1,48449,149,2025-11-23
B096YCN3SD,549.0,1000.0,45.0,3.6,1074,110,2025-11-23
B0971DWFDT,337.0,699.0,52.0,4.2,4969,100,2025-11-23
B0972BQ2RS,2499.0,9999.0,75.0,4.1,42139,149,2025-11-23
B0974G5Q2Y,273.1,999.0,73.0,4.3,20850,11,2025-11-23
B0974H97TJ,299.0,799.0,63.0,4.4,28791,11,2025-11-23
B0977CGNJJ,5999.0,11495.0,48.0,4.3,534,194,2025-11-23
B0978V2CP6,1990.0,3100.0,36.0,4.0,897,195,2025-11-23
B097C564GC,294.0,4999.0,94.0,4.3,4426,191,2025-11-23
B097JQ1J5G,179.0,499.0,64.0,3.4,9385,119,2025-11-23
B097JVLW3L,2699.0,3500.0,23.0,3.5,621,196,2025-11-23
B097MKZHNV,2949.0,4849.0,39.0,4.2,7968,73,2025-11-23
B097R25DP7,1599.0,4999.0,68.0,4.0,67951,149,2025-11-23
B097R2V1W8,2599.0,5890.0,56.0,4.1,21783,73,2025-11-23
B097R3XH9R,6299.0,15270.0,59.0,4.1,3233,78,2025-11-23
B097R45BH8,5499.0,13150.0,58.0,4.2,6398,78,2025-11-23
B097R4D42G,4999.0,9650.0,48.0,4.2,1772,78,2025-11-23
B097RJ867P,8799.0,11595.0,24.0,4.4,2981,182,2025-11-23
B097RN7BBK,479.0,1999.0,76.0,3.4,1066,110,2025-11-23
B097XJQZ8H,2464.0,6000.0,59.0,4.1,8866,35,2025-11-23
B097ZQTDVZ,399.0,899.0,56.0,3.4,431,60,2025-11-23
B0981XSZJ7,299.0,999.0,70.0,4.3,766,11,2025-11-23
B0989W6J2F,1595.0,1799.0,11.0,4.0,2877,63,2025-11-23
B098JYT4SY,399.0,1190.0,66.0,4.1,2809,3,2025-11-23
B098K3H92Z,599.0,899.0,33.0,4.3,95116,197,2025-11-23
B098LCVYPW,349.0,999.0,65.0,4.2,513,60,2025-11-23
B098NS6PVG,199.0,349.0,43.0,4.0,43994,11,2025-11-23
B098QXR9X2,2499.0,2999.0,17.0,4.1,3156,136,2025-11-23
B098R25TGC,1299.0,2999.0,57.0,3.8,14629,82,2025-11-23
B098T9CJVQ,210.0,699.0,70.0,3.7,74,10,2025-11-23
B098TV3L96,349.0,1999.0,83.0,3.8,197,60,2025-11-23
B09939XJX8,354.0,1500.0,76.0,4.0,1026,109,2025-11-23
B0993BB11X,999.0,1599.0,38.0,4.0,7222,136,2025-11-23
B0994GFWBH,139.0,999.0,86.0,4.0,1313,11,2025-11-23
B0994GP1CX,115.0,999.0,88.0,3.3,5692,49,2025-11-23
B099FDW2ZF,1235.0,1499.0,18.0,4.1,203,21,2025-11-23
B099K9ZX65,20990.0,44990.0,53.0,4.1,1259,153,2025-11-23
B099PR2GQJ,649.0,999.0,35.0,3.8,49,21,2025-11-23
B099S26HWG,300.0,300.0,0.0,4.2,419,36,2025-11-23
B099SD8PRP,579.0,1090.0,47.0,4.4,3482,3,2025-11-23
B099Z83VRC,1052.0,1790.0,41.0,4.3,1404,120,2025-11-23
B09B125CFJ,349.0,799.0,56.0,3.6,323,60,2025-11-23
B09B9SPC7F,499.0,1299.0,62.0,4.1,2740,111,2025-11-23
B09BCNQ9R2,139.0,499.0,72.0,4.2,4971,132,2025-11-23
B09BF8JBWX,1055.0,1249.0,16.0,3.8,2352,171,2025-11-23
B09BL2KHQW,231.0,260.0,11.0,4.1,490,26,2025-11-23
B09BN2NPBD,1699.0,3495.0,51.0,4.1,14371,198,2025-11-23
B09BNXQ6BR,2799.0,6499.0,57.0,4.1,38879,149,2025-11-23
B09BVCVTBC,2649.0,3499.0,24.0,4.5,1271,154,2025-11-23
B09BW2GP18,129.0,1000.0,87.0,3.9,295,11,2025-11-23
B09BW334ML,349.0,1499.0,77.0,4.3,4145,60,2025-11-23
B09C635BMM,349.0,999.0,65.0,4.0,839,60,2025-11-23
B09C6FML9B,320.0,599.0,47.0,4.1,491,11,2025-11-23
B09C6H53KH,368.0,699.0,47.0,4.2,387,11,2025-11-23
B09C6HWG18,970.0,1999.0,51.0,4.2,462,11,2025-11-23
B09C6HXFC1,970.0,1799.0,46.0,4.5,815,11,2025-11-23
B09CGLY5CX,1959.0,2400.0,18.0,4.0,237,21,2025-11-23
B09CKSYBLR,999.0,1499.0,33.0,4.1,1646,94,2025-11-23
B09CMM3VGK,179.0,499.0,64.0,4.0,1934,11,2025-11-23
B09CMP1SC8,199.0,499.0,60.0,4.1,602,11,2025-11-23
B09CMQRQM6,499.0,899.0,44.0,4.2,919,11,2025-11-23
B09CTRPSJR,217.0,237.0,8.0,3.8,7354,109,2025-11-23
B09CTWFV5W,7199.0,9995.0,28.0,4.4,1964,182,2025-11-23
B09CYTJV3N,4499.0,5999.0,25.0,4.3,44696,145,2025-11-23
B09DDCQFMT,1299.0,1999.0,35.0,3.6,590,60,2025-11-23
B09DG9VNWB,12000.0,29999.0,60.0,4.3,4744,149,2025-11-23
B09DL9978Y,2399.0,4590.0,48.0,4.1,444,73,2025-11-23
B09DSQXCM8,299.0,499.0,40.0,3.9,1015,64,2025-11-23
B09DSXK8JX,10499.0,19499.0,46.0,4.2,1510,153,2025-11-23
B09F3PDDRF,349.0,999.0,65.0,3.9,817,199,2025-11-23
B09F5Z694W,8349.0,9625.0,13.0,3.8,3652,83,2025-11-23
B09F6D21BY,790.0,1999.0,60.0,3.0,103,60,2025-11-23
B09F6KL23R,1414.0,2799.0,49.0,4.0,1498,94,2025-11-23
B09F6S8BT6,13490.0,22900.0,41.0,4.3,16299,153,2025-11-23
B09F6VHQXB,7390.0,20000.0,63.0,4.1,2581,98,2025-11-23
B09F9YQQ7B,13999.0,24999.0,44.0,4.2,45238,153,2025-11-23
B09FFK1PQG,873.0,1699.0,49.0,4.4,1680,100,2025-11-23
B09FHHTL8L,85.0,199.0,57.0,4.1,212,150,2025-11-23
B09FKDH6FS,7499.0,7999.0,6.0,4.0,30907,142,2025-11-23
B09FPP3R1D,1624.0,2495.0,35.0,4.1,827,120,2025-11-23
B09FZ89DK6,5999.0,9999.0,40.0,4.2,1191,66,2025-11-23
B09G2VTHQM,587.0,1295.0,55.0,4.1,557,200,2025-11-23
B09G5TSGXV,254.0,799.0,68.0,4.0,2905,11,2025-11-23
B09GB5B4BK,599.0,899.0,33.0,4.0,4018,3,2025-11-23
B09GBBJV72,1409.0,2199.0,36.0,3.9,427,28,2025-11-23
B09GFLXVH9,6499.0,8499.0,24.0,4.1,313836,142,2025-11-23
B09GFM8CGS,6499.0,7999.0,19.0,4.1,313832,142,2025-11-23
B09GFN8WZL,378.0,999.0,62.0,4.1,1779,109,2025-11-23
B09GFPN6TP,7499.0,9499.0,21.0,4.1,313832,142,2025-11-23
B09GFPVD9Y,8499.0,10999.0,23.0,4.1,313836,142,2025-11-23
B09GFWJDY1,499.0,1499.0,67.0,3.6,9169,82,2025-11-23
B09GP6FBZT,299.0,999.0,70.0,4.3,8891,179,2025-11-23
B09GYBZPHF,1149.0,2499.0,54.0,3.8,4383,35,2025-11-23
B09H34V36W,1349.0,2495.0,46.0,3.8,166,57,2025-11-23
B09H39KTTB,213.0,499.0,57.0,3.7,246,60,2025-11-23
B09H3BXWTK,599.0,2799.0,79.0,3.9,578,72,2025-11-23
B09H7JDJCW,2999.0,3595.0,17.0,4.0,178,58,2025-11-23
B09HCH3JZG,699.0,1899.0,63.0,4.4,390,32,2025-11-23
B09HK9JH4F,199.0,399.0,50.0,4.2,1335,60,2025-11-23
B09HN7LD5L,1850.0,4500.0,59.0,4.0,184,104,2025-11-23
B09HQSV46W,21999.0,29999.0,27.0,4.2,32840,153,2025-11-23
B09HS1NDRQ,390.0,799.0,51.0,3.8,287,93,2025-11-23
B09HSKYMB3,7915.0,9999.0,21.0,4.3,1376,142,2025-11-23
B09HV71RL1,719.0,1499.0,52.0,4.1,1045,11,2025-11-23
B09J2MM5C6,279.0,1499.0,81.0,4.2,2646,201,2025-11-23
B09J2QCKKM,1499.0,3500.0,57.0,4.1,303,24,2025-11-23
B09J2SCVQT,1969.0,5000.0,61.0,4.1,4927,68,2025-11-23
B09J4YQYX3,1399.0,2290.0,39.0,4.4,461,120,2025-11-23
B09JFR8H3Q,215.0,1499.0,86.0,3.9,1004,26,2025-11-23
B09JKNF147,339.0,1999.0,83.0,4.0,343,60,2025-11-23
B09JN37WBX,319.0,749.0,57.0,4.6,124,64,2025-11-23
B09JPC82QC,19999.0,34999.0,43.0,4.3,27151,153,2025-11-23
B09JS562TP,1399.0,1630.0,14.0,4.0,9378,171,2025-11-23
B09JS94MBV,1399.0,1630.0,14.0,4.0,9378,171,2025-11-23
B09JSW16QD,848.99,1490.0,43.0,3.9,356,11,2025-11-23
B09KGV7WSV,2099.0,5999.0,65.0,4.3,17129,175,2025-11-23
B09KH58JZR,210.0,399.0,47.0,4.1,1717,11,2025-11-23
B09KLVMZ3B,159.0,399.0,60.0,4.1,4768,11,2025-11-23
B09KNMLH4Y,398.0,1999.0,80.0,4.1,257,64,2025-11-23
B09KPXTZXN,949.0,1999.0,53.0,4.0,1679,94,2025-11-23
B09KRHXTLN,1069.0,1699.0,37.0,3.9,313,57,2025-11-23
B09L835C3V,199.0,399.0,50.0,4.2,1335,60,2025-11-23
B09L8DSSFH,399.0,999.0,60.0,3.6,493,60,2025-11-23
B09L8DT7D6,205.0,499.0,59.0,3.8,313,60,2025-11-23
B09LD3116F,2490.0,3990.0,38.0,4.1,3606,145,2025-11-23
B09LH32678,899.0,1999.0,55.0,4.0,832,74,2025-11-23
B09LHXNZLR,199.0,499.0,60.0,3.7,612,1,2025-11-23
B09LHYZ3GJ,16999.0,20999.0,19.0,4.1,31822,142,2025-11-23
B09LHZSMRR,16999.0,20999.0,19.0,4.1,31822,142,2025-11-23
B09LJ116B5,16999.0,20999.0,19.0,4.1,31822,142,2025-11-23
B09LMMFW3S,229.0,399.0,43.0,3.6,451,106,2025-11-23
B09LQH3SD9,999.0,2000.0,50.0,3.8,1163,21,2025-11-23
B09LQQYNZQ,4699.0,4699.0,0.0,4.5,224,202,2025-11-23
B09LRZYBH1,2299.0,3999.0,43.0,3.8,282,203,2025-11-23
B09LV13JFB,399.0,999.0,60.0,3.3,23,60,2025-11-23
B09LV1CMGH,899.0,2000.0,55.0,3.6,291,57,2025-11-23
B09M3F4HGB,9495.0,18990.0,50.0,4.2,79,21,2025-11-23
B09M869Z5V,570.0,999.0,43.0,4.2,3201,119,2025-11-23
B09M8888DM,499.0,799.0,38.0,4.3,2125,119,2025-11-23
B09MB3DKG1,2199.0,3999.0,45.0,3.5,340,22,2025-11-23
B09MDCZJXS,1199.0,5499.0,78.0,3.8,2043,112,2025-11-23
B09MFR93KS,3041.67,5999.0,49.0,4.0,777,35,2025-11-23
B09MJ77786,31999.0,49999.0,36.0,4.3,21252,153,2025-11-23
B09MKG4ZCM,1565.0,2999.0,48.0,4.0,11113,9,2025-11-23
B09MKP344P,8499.0,12999.0,35.0,4.1,6662,142,2025-11-23
B09MM6P76N,349.0,599.0,42.0,4.2,284,60,2025-11-23
B09MMD1FDN,349.0,699.0,50.0,3.9,214,60,2025-11-23
B09MQ9PDHR,979.0,1999.0,51.0,3.9,157,57,2025-11-23
B09MQSCJQ1,2299.0,7990.0,71.0,4.2,69622,149,2025-11-23
B09MT6XSFW,599.0,1899.0,68.0,4.3,140036,115,2025-11-23
B09MT84WV5,1149.0,3999.0,71.0,4.3,140036,115,2025-11-23
B09MT94QLL,1999.0,4775.0,58.0,4.2,1353,91,2025-11-23
B09MTLG4TP,453.0,999.0,55.0,4.3,610,64,2025-11-23
B09MY4W73Q,474.0,1799.0,74.0,4.3,1454,201,2025-11-23
B09MZ6WZ6V,499.0,999.0,50.0,4.4,1030,137,2025-11-23
B09MZCQYHZ,999.0,1599.0,38.0,4.0,7222,136,2025-11-23
B09N3BFP4M,5499.0,11500.0,52.0,3.9,959,78,2025-11-23
B09N3ZNHTY,1499.0,4490.0,67.0,3.9,136954,82,2025-11-23
B09N6TTHT6,89.0,99.0,10.0,4.2,241,65,2025-11-23
B09NBZ36F7,2089.0,4000.0,48.0,4.2,11199,31,2025-11-23
B09NC2TY11,2499.0,5999.0,58.0,4.1,5852,149,2025-11-23
B09ND94ZRG,1099.0,5999.0,82.0,3.5,12966,82,2025-11-23
B09NFSHCWN,1149.0,1899.0,39.0,3.5,24,21,2025-11-23
B09NHVCHS9,59.0,199.0,70.0,4.0,9378,11,2025-11-23
B09NJN8L25,59.0,199.0,70.0,4.0,9378,11,2025-11-23
B09NKZXMWJ,139.0,249.0,44.0,4.0,9378,11,2025-11-23
B09NL4DCXK,249.0,599.0,58.0,3.9,2147,70,2025-11-23
B09NL4DJ2Z,139.0,249.0,44.0,4.0,9377,11,2025-11-23
B09NL7LBWT,1099.0,1999.0,45.0,4.0,604,64,2025-11-23
B09NNGHG22,32990.0,56790.0,42.0,4.3,567,153,2025-11-23
B09NNHFSSF,1999.0,4700.0,57.0,3.8,1880,145,2025-11-23
B09NNJ9WYM,10990.0,19990.0,45.0,3.7,129,153,2025-11-23
B09NNZ1GF7,445.0,999.0,55.0,4.3,229,64,2025-11-23
B09NR6G588,1199.0,4999.0,76.0,3.8,14961,82,2025-11-23
B09NS5TKPN,42990.0,75990.0,43.0,4.3,3231,204,2025-11-23
B09NTHQRW3,1999.0,2499.0,20.0,4.1,1034,10,2025-11-23
B09NVPJ3P4,1999.0,3999.0,50.0,4.0,30254,149,2025-11-23
B09NVPSCQT,1599.0,3999.0,60.0,4.0,30254,149,2025-11-23
B09NY6TRXG,8499.0,11999.0,29.0,3.9,276,142,2025-11-23
B09NY7W8YD,7998.0,11999.0,33.0,3.8,125,142,2025-11-23
B09P182Z2H,3290.0,5799.0,43.0,4.3,168,95,2025-11-23
B09P18XVW6,2499.0,4999.0,50.0,3.9,7571,149,2025-11-23
B09P1MFKG1,998.0,2999.0,67.0,4.6,9,57,2025-11-23
B09P22HXH6,1890.0,5490.0,66.0,4.1,10976,14,2025-11-23
B09P564ZTJ,235.0,1599.0,85.0,3.8,1173,109,2025-11-23
B09P858DK8,489.0,1999.0,76.0,4.0,3626,101,2025-11-23
B09P8M18QM,1369.0,2999.0,54.0,3.3,227,60,2025-11-23
B09PDZNSBG,2575.0,6700.0,62.0,4.2,611,12,2025-11-23
B09PL79D2X,1598.0,2990.0,47.0,3.8,11015,82,2025-11-23
B09PLD9TCD,26999.0,42999.0,37.0,4.2,1510,153,2025-11-23
B09PLFJ7ZW,1999.0,4999.0,60.0,3.9,7571,149,2025-11-23
B09PNKXSKF,1999.0,3990.0,50.0,4.0,30254,149,2025-11-23
B09PNR6F8Q,249.0,399.0,38.0,4.0,6558,11,2025-11-23
B09PTT8DZF,417.44,670.0,38.0,3.9,523,11,2025-11-23
B09Q3M3WLJ,399.0,1499.0,73.0,4.0,691,139,2025-11-23
B09Q5P2MT3,24999.0,31999.0,22.0,4.2,34899,153,2025-11-23
B09Q5SWVBJ,15999.0,21999.0,27.0,4.2,34899,153,2025-11-23
B09Q8HMKZX,263.0,699.0,62.0,4.1,450,11,2025-11-23
B09Q8WQ5QJ,249.0,499.0,50.0,4.1,1508,11,2025-11-23
B09QGZFBPM,399.0,999.0,60.0,4.3,2806,11,2025-11-23
B09QGZM8QB,399.0,999.0,60.0,4.3,2806,11,2025-11-23
B09QS8V5N8,12999.0,17999.0,28.0,4.1,50772,142,2025-11-23
B09QS9CWLV,12999.0,18999.0,32.0,4.1,50772,142,2025-11-23
B09QS9X16F,12999.0,18999.0,32.0,4.1,50772,142,2025-11-23
B09QS9X9L8,12999.0,18999.0,32.0,4.1,50772,142,2025-11-23
B09R1YFL6S,1090.0,2999.0,64.0,3.5,57,57,2025-11-23
B09R83SFYV,1484.0,2499.0,41.0,3.7,1067,158,2025-11-23
B09RF2QXGX,69.0,299.0,77.0,4.3,255,164,2025-11-23
B09RFB2SJQ,499.0,1899.0,74.0,4.1,412,149,2025-11-23
B09RFC46VP,26999.0,42999.0,37.0,4.2,45238,153,2025-11-23
B09RKFBCV7,1999.0,7999.0,75.0,4.2,31305,149,2025-11-23
B09RMQYHLH,12999.0,15999.0,19.0,4.2,13246,142,2025-11-23
B09RQRZW2X,499.0,899.0,44.0,3.7,185,60,2025-11-23
B09RWQ7YR6,46999.0,69999.0,33.0,4.3,21252,153,2025-11-23
B09RWZRCP1,399.0,999.0,60.0,4.1,1780,11,2025-11-23
B09RX1FK54,399.0,999.0,60.0,4.1,1780,11,2025-11-23
B09RZS1NQT,199.0,999.0,80.0,4.0,576,11,2025-11-23
B09SB6SJB4,129.0,599.0,78.0,4.1,265,11,2025-11-23
B09SDDQQKP,1799.0,3295.0,45.0,3.8,687,138,2025-11-23
B09SFRNKSR,298.0,499.0,40.0,4.4,290,64,2025-11-23
B09SGGRKV8,199.0,499.0,60.0,3.6,2492,82,2025-11-23
B09SJ1FTYV,199.0,1899.0,90.0,4.0,4740,201,2025-11-23
B09SPTNG58,1449.0,2349.0,38.0,3.9,9019,91,2025-11-23
B09SZ5TWHW,1547.0,2890.0,46.0,3.9,463,138,2025-11-23
B09T2S8X9C,22999.0,28999.0,21.0,3.9,25824,142,2025-11-23
B09T2WRLJJ,20999.0,26999.0,22.0,3.9,25824,142,2025-11-23
B09T37CKQ5,239.0,599.0,60.0,3.9,2147,70,2025-11-23
B09T39K9YL,19999.0,24999.0,20.0,3.9,25824,142,2025-11-23
B09T3H12GV,1399.0,2498.0,44.0,4.2,33717,28,2025-11-23
B09T3KB6JZ,18990.0,40990.0,54.0,4.2,6659,153,2025-11-23
B09TBCVJS3,5998.0,7999.0,25.0,4.2,30355,149,2025-11-23
B09TMZ1MF8,1709.0,4000.0,57.0,4.4,3029,118,2025-11-23
B09TP5KBN7,199.0,1099.0,82.0,4.0,3197,70,2025-11-23
B09TT6BFDX,399.0,1999.0,80.0,4.5,505,60,2025-11-23
B09TWH8YHM,16999.0,24999.0,32.0,4.1,22318,142,2025-11-23
B09TWHTBKQ,18499.0,25999.0,29.0,4.1,22318,142,2025-11-23
B09TY4MSH3,1289.0,2499.0,48.0,3.3,73,60,2025-11-23
B09V12K8NT,1499.0,6990.0,79.0,3.9,21797,149,2025-11-23
B09V175NP7,1499.0,6990.0,79.0,3.9,21796,149,2025-11-23
B09V17S2BG,1499.0,6990.0,79.0,3.9,21796,149,2025-11-23
B09V2PZDX8,1299.0,1599.0,19.0,4.0,128311,171,2025-11-23
B09V2Q4QVQ,1299.0,1599.0,19.0,4.0,128311,171,2025-11-23
B09VC2D2WG,469.0,1499.0,69.0,4.1,352,109,2025-11-23
B09VCHLSJF,29999.0,39999.0,25.0,4.2,7298,153,2025-11-23
B09VGKFM7Y,219.0,499.0,56.0,4.4,14,70,2025-11-23
B09VGS66FV,1349.0,1850.0,27.0,4.4,638,110,2025-11-23
B09VH568H7,119.0,299.0,60.0,3.8,51,11,2025-11-23
B09VKWGZD7,4789.0,8990.0,47.0,4.3,1017,205,2025-11-23
B09VL9KFDB,2399.0,4200.0,43.0,3.8,397,184,2025-11-23
B09VPH38JS,697.0,1499.0,54.0,3.8,144,31,2025-11-23
B09VT6JKRP,199.0,999.0,80.0,4.1,425,11,2025-11-23
B09VZBGL1N,99.0,499.0,80.0,4.1,2451,121,2025-11-23
B09W5XR9RT,970.0,1999.0,51.0,4.4,184,11,2025-11-23
B09W9V2PXG,759.0,1999.0,62.0,4.3,532,72,2025-11-23
B09WF4Q7B3,1799.0,2599.0,31.0,3.6,771,12,2025-11-23
B09WMTJPG7,2599.0,4400.0,41.0,4.1,14947,73,2025-11-23
B09WN3SRC7,77990.0,139900.0,44.0,4.7,5935,153,2025-11-23
B09WRMNJ9G,34999.0,38999.0,10.0,4.2,11029,142,2025-11-23
B09X1M3DHX,9999.0,27990.0,64.0,4.2,1269,153,2025-11-23
B09X5C9VLK,1299.0,3500.0,63.0,3.8,44050,35,2025-11-23
B09X5HD5T1,229.0,499.0,54.0,3.5,185,106,2025-11-23
B09X76VL5L,1599.0,3490.0,54.0,3.7,676,82,2025-11-23
